     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→<title>NEONFALL</title>
     7→     7→<link rel="manifest" href="manifest.json">
     8→     8→<link rel="icon" href="favicon.png" type="image/png">
     9→     9→<link rel="apple-touch-icon" href="apple-touch-icon.png">
    10→    10→<meta name="theme-color" content="#0a0a14">
    11→    11→<meta name="mobile-web-app-capable" content="yes">
    12→    12→<meta name="apple-mobile-web-app-capable" content="yes">
    13→    13→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    14→    14→<meta name="apple-mobile-web-app-title" content="NEONFALL">
    15→    15→<link rel="preconnect" href="https://fonts.googleapis.com">
    16→    16→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    17→    17→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@500;700&display=swap" rel="stylesheet">
    18→    18→<style>
  1300→  1300→        for (let i = 0; i < bufferSize; i++) data[i] = (Math.random() * 2 - 1) * (1 - i / bufferSize);
  1301→  1301→        return buffer;
  1302→  1302→    }
  1303→  1303→
  1304→  1304→    function playThud(intensity) {
  1305→  1305→        if (!audioCtx) return;
  1306→  1306→        const t = audioCtx.currentTime;
  1307→  1307→        const dur = 0.14 + 0.18 * intensity;
  1308→  1308→        const osc = audioCtx.createOscillator();
  1309→  1309→        osc.type = 'sine';
  1310→  1310→        osc.frequency.setValueAtTime(170, t);
  1311→  1311→        osc.frequency.exponentialRampToValueAtTime(30, t + dur);
  1312→  1312→        const g = audioCtx.createGain();
  1313→  1313→        g.gain.setValueAtTime(Math.min(1, 0.65 * intensity), t);
  1314→  1314→        g.gain.exponentialRampToValueAtTime(0.001, t + dur);
  1315→  1315→        osc.connect(g); g.connect(sfxGain);
  1316→  1316→        osc.start(t); osc.stop(t + dur + 0.02);
  1317→  1317→
  1318→  1318→        const noise = audioCtx.createBufferSource();
  1319→  1319→        noise.buffer = noiseBuffer(0.18);
  1320→  1320→        const noiseFilter = audioCtx.createBiquadFilter();
  1321→  1321→        noiseFilter.type = 'lowpass';
  1322→  1322→        noiseFilter.frequency.value = 600 + 1100 * intensity;
  1323→  1323→        const noiseGain = audioCtx.createGain();
  1324→  1324→        noiseGain.gain.setValueAtTime(Math.min(0.9, 0.5 * intensity), t);
  1325→  1325→        noiseGain.gain.exponentialRampToValueAtTime(0.001, t + 0.18);
  1326→  1326→        noise.connect(noiseFilter); noiseFilter.connect(noiseGain); noiseGain.connect(sfxGain);
  1327→  1327→        noise.start(t);
  1328→  1328→    }
  1329→  1329→
  1330→  1330→    function playLineClearSound(count) {
  1331→  1331→        if (!audioCtx) return;
  1332→  1332→        const base = 500;
  1333→  1333→        for (let i = 0; i < count + 1; i++) {
  1334→  1334→            setTimeout(() => playBeep(base + i * 130, 0.09, 'square', sfxGain, 0.28), i * 55);
  1335→  1335→        }
  1336→  1336→    }
  1337→  1337→
  1338→  1338→    function playGameOverSound() {
  1339→  1339→        if (!audioCtx) return;
  1340→  1340→        [420, 360, 300, 220].forEach((f, i) => {
  1341→  1341→            setTimeout(() => playBeep(f, 0.25, 'triangle', sfxGain, 0.28), i * 180);
  1342→  1342→        });
  1343→  1343→    }
  1344→  1344→
  1345→  1345→    function applyMuteState() {
  1346→  1346→        muteBtn.textContent = muted ? '🔇' : '🔊';
  1347→  1347→        if (!masterGain || !audioCtx) return;
  1348→  1348→        const t = audioCtx.currentTime;
  1349→  1349→        masterGain.gain.cancelScheduledValues(t);
  1350→  1350→        masterGain.gain.setValueAtTime(muted ? 0 : 0.85, t);
  1351→  1351→    }
  1352→  1352→
  1353→  1353→    muteBtn.addEventListener('click', () => {
  1354→  1354→        initAudio();
  1355→  1355→        muted = !muted;
  1356→  1356→        applyMuteState();
  1357→  1357→    });
  1358→  1358→
  1359→  1359→    holdBox.addEventListener('click', () => { initAudio(); holdSwap(); });
  1360→  1360→
  1361→  1361→    // --- TOUCH STEUERUNG ---
  1362→  1362→    let touchStartX = 0, touchStartY = 0, touchStartTime = 0;
  1363→  1363→    let lastMoveX = 0, lastMoveY = 0, lastMoveTime = 0;
  1364→  1364→    let dragDownAccum = 0;
  1365→  1365→    let extremeTriggered = false;
  1366→  1366→    let smoothedDownVelocity = 0;
  1367→  1367→    let hintVisible = true;
  1368→  1368→    let ignoreCurrentGesture = false;
  1369→  1369→
  1370→  1370→    function cssToBlocks(px) {
  1371→  1371→        const rect = canvas.getBoundingClientRect();
  1372→  1372→        const scale = canvas.width / rect.width;
  1373→  1373→        return (px * scale) / BLOCK_SIZE;
  1374→  1374→    }
  1375→  1375→
  1376→  1376→    function mapVelocityToIntensity(blockVelocity) {
  1377→  1377→        const GLIDE = 0.006, CAP = 0.045;
  1378→  1378→        let t = (blockVelocity - GLIDE) / (CAP - GLIDE);
  1379→  1379→        t = Math.max(0, Math.min(1, t));
  1380→  1380→        return Math.pow(t, 0.6);
  1381→  1381→    }
  1382→  1382→
  1383→  1383→    gameContainer.addEventListener('touchstart', (e) => {
  1384→  1384→        initAudio();
  1385→  1385→        ignoreCurrentGesture = false;
  1386→  1386→        if (hintVisible) { ignoreCurrentGesture = true; return; }
  1387→  1387→        if (!gameStarted) { startGame(); ignoreCurrentGesture = true; return; }
  1388→  1388→        if (isPaused) { ignoreCurrentGesture = true; return; }
  1389→  1389→        if (gameOver) return;
  1390→  1390→        momentumActive = false;
  1391→  1391→        const t = e.touches[0];
  1392→  1392→        touchStartX = lastMoveX = t.clientX;
  1393→  1393→        touchStartY = lastMoveY = t.clientY;
  1394→  1394→        touchStartTime = lastMoveTime = performance.now();
  1395→  1395→        dragDownAccum = 0;
  1396→  1396→        extremeTriggered = false;
  1397→  1397→        smoothedDownVelocity = 0;
  1398→  1398→    }, { passive: true });
  1399→  1399→
  1400→  1400→    gameContainer.addEventListener('touchmove', (e) => {
  1401→  1401→        if (gameOver || isPaused || extremeTriggered || ignoreCurrentGesture) return;
  1402→  1402→        e.preventDefault();
  1403→  1403→        const t = e.touches[0];
  1404→  1404→        const now = performance.now();
  1405→  1405→
  1406→  1406→        // horizontales Ziehen -> Spalten bewegen
  1407→  1407→        const dxBlocks = cssToBlocks(t.clientX - lastMoveX);
  1408→  1408→        if (Math.abs(dxBlocks) >= 1) {
  1409→  1409→            const steps = Math.trunc(dxBlocks);
  1410→  1410→            for (let i = 0; i < Math.abs(steps); i++) playerMove(Math.sign(steps));
  1411→  1411→            const rect = canvas.getBoundingClientRect();
  1412→  1412→            lastMoveX += steps * BLOCK_SIZE * (rect.width / canvas.width);
  1413→  1413→        }
  1414→  1414→
  1415→  1415→        const dt = Math.max(1, now - lastMoveTime);
  1416→  1416→        const dy = t.clientY - lastMoveY;
  1417→  1417→        const blockVelocity = cssToBlocks(dy) / dt; // Blocks pro ms, positiv = runter
  1418→  1418→        if (blockVelocity > 0) smoothedDownVelocity = smoothedDownVelocity * 0.65 + blockVelocity * 0.35;
  1419→  1419→
  1420→  1420→        const elapsedSinceStart = now - touchStartTime;
  1421→  1421→        const totalDownSoFar = lastMoveY - touchStartY;
  1422→  1422→
  1423→  1423→        // extrem schneller Flick -> sofortiger Insta-Slam
  1424→  1424→        if (blockVelocity > 0.05 && elapsedSinceStart > 25 && totalDownSoFar > 12) {
  1425→  1425→            extremeTriggered = true;
  1426→  1426→            playerHardDrop(1.3);
  1427→  1427→            lastMoveY = t.clientY;
  1428→  1428→            lastMoveTime = now;
  1429→  1429→            return;
  1430→  1430→        }
  1431→  1431→
  1432→  1432→        // kontinuierliches "Mitlaufen" mit dem Finger, Tempo = Swipe-Tempo
  1433→  1433→        if (dy > 0) {
  1434→  1434→            dragDownAccum += cssToBlocks(dy);
  1435→  1435→            while (dragDownAccum >= 1) {
  1436→  1436→                dragDownAccum -= 1;
  1437→  1437→                const moved = stepDownDuringDrag(mapVelocityToIntensity(blockVelocity));
  1438→  1438→                microFeedback(blockVelocity);
  1439→  1439→                if (!moved) { extremeTriggered = true; break; } // eingerastet, Gesture beenden
  1440→  1440→            }
  1441→  1441→        }
  1442→  1442→
  1443→  1443→        lastMoveY = t.clientY;
  1444→  1444→        lastMoveTime = now;
  1445→  1445→    }, { passive: false });
  1446→  1446→
  1447→  1447→    gameContainer.addEventListener('touchend', () => {
  1448→  1448→        if (gameOver || ignoreCurrentGesture) return;
  1449→  1449→        const now = performance.now();
  1450→  1450→        const totalDX = lastMoveX - touchStartX;
  1451→  1451→        const totalDY = lastMoveY - touchStartY;
  1452→  1452→        const totalDT = Math.max(1, now - touchStartTime);
  1453→  1453→
  1454→  1454→        const TAP_MAX_TIME = 220;
  1455→  1455→        const TAP_MAX_DIST = 12;
  1456→  1456→        const MIN_SWIPE_UP_DIST = 26;
  1457→  1457→
  1458→  1458→        const isTap = Math.abs(totalDX) < TAP_MAX_DIST && Math.abs(totalDY) < TAP_MAX_DIST && totalDT < TAP_MAX_TIME;
  1459→  1459→
  1460→  1460→        if (isTap) {
  1461→  1461→            const rect = gameContainer.getBoundingClientRect();
  1462→  1462→            const isLeftHalf = touchStartX < rect.left + rect.width / 2;
  1463→  1463→            playerRotate(isLeftHalf ? -1 : 1);
  1464→  1464→            return;
  1465→  1465→        }
  1466→  1466→
  1467→  1467→        if (!extremeTriggered && totalDY < -MIN_SWIPE_UP_DIST && Math.abs(totalDY) > Math.abs(totalDX) * 1.1) {
  1468→  1468→            holdSwap();
  1469→  1469→            return;
  1470→  1470→        }
  1471→  1471→
  1472→  1472→        // Schups nach unten losgelassen -> Stein faellt von selbst weiter,
  1473→  1473→        // Tempo = wie stark angeschupst wurde
  1474→  1474→        if (!extremeTriggered && totalDY > 0 && Math.abs(totalDY) > Math.abs(totalDX) && smoothedDownVelocity > 0.004) {
  1475→  1475→            momentumActive = true;
  1476→  1476→            momentumBlockVelocity = Math.min(0.09, smoothedDownVelocity);
  1477→  1477→        }
  1478→  1478→    });
  1479→  1479→
  1480→  1480→    document.addEventListener('keydown', (e) => {
  1481→  1481→        initAudio();
  1482→  1482→        if (e.key === 'p' || e.key === 'P' || e.key === 'Escape') {
  1483→  1483→            if (isPaused) resumeGame(); else pauseGame();
  1484→  1484→            return;
  1485→  1485→        }
  1486→  1486→        if (e.key === 'm' || e.key === 'M') {
  1487→  1487→            muted = !muted;
  1488→  1488→            applyMuteState();
  1489→  1489→            return;
  1490→  1490→        }
  1491→  1491→        if (e.key === 'i' || e.key === 'I') {
  1492→  1492→            hintOverlay.classList.remove('hidden');
  1493→  1493→            hintVisible = true;
  1494→  1494→            return;
  1495→  1495→        }
  1496→  1496→        if (hintVisible) return;
  1497→  1497→        if (!gameStarted) { e.preventDefault(); startGame(); return; }
  1498→  1498→        if (gameOver || isPaused) return;
  1499→  1499→        switch (e.key) {
  1500→  1500→            case 'ArrowLeft': playerMove(-1); break;
  1501→  1501→            case 'ArrowRight': playerMove(1); break;
  1502→  1502→            case 'ArrowDown': playerDrop(); break;
  1503→  1503→            case 'ArrowUp': case 'x': case 'X': playerRotate(1); break;
  1504→  1504→            case 'z': case 'Z': playerRotate(-1); break;
  1505→  1505→            case ' ': e.preventDefault(); playerHardDrop(1.3); break;
  1506→  1506→            case 'Shift': case 'c': case 'C': holdSwap(); break;
  1507→  1507→        }
  1508→  1508→    });
  1509→  1509→
  1510→  1510→    gameContainer.addEventListener('click', () => {
  1511→  1511→        if (!hintVisible && !gameStarted && !isPaused) startGame();
  1512→  1512→    });
  1513→  1513→
  1514→  1514→    document.getElementById('restart-button').addEventListener('click', restartGame);
  1515→  1515→
  1516→  1516→    pauseBtn.addEventListener('click', (e) => {
  1517→  1517→        e.stopPropagation();
  1518→  1518→        initAudio();
  1519→  1519→        if (isPaused) resumeGame(); else pauseGame();
  1520→  1520→    });
  1521→  1521→    document.getElementById('resume-button').addEventListener('click', (e) => {
  1522→  1522→        e.stopPropagation();
  1523→  1523→        resumeGame();
  1524→  1524→    });
  1525→  1525→    document.getElementById('restart-from-pause-button').addEventListener('click', (e) => {
  1526→  1526→        e.stopPropagation();
  1527→  1527→        restartGame();
  1528→  1528→    });
  1529→  1529→
  1530→  1530→    const rattleSlider = document.getElementById('rattle-slider');
  1531→  1531→    const impactSlider = document.getElementById('impact-slider');
  1532→  1532→    const rattleValueEl = document.getElementById('rattle-value');
  1533→  1533→    const impactValueEl = document.getElementById('impact-value');
  1534→  1534→
  1535→  1535→    rattleSlider.addEventListener('input', (e) => {
  1536→  1536→        e.stopPropagation();
  1537→  1537→        rattleStrength = Number(rattleSlider.value) / 100;
  1538→  1538→        rattleValueEl.textContent = rattleSlider.value + '%';
  1539→  1539→    });
  1540→  1540→    impactSlider.addEventListener('input', (e) => {
  1541→  1541→        e.stopPropagation();
  1542→  1542→        impactStrength = Number(impactSlider.value) / 100;
  1543→  1543→        impactValueEl.textContent = impactSlider.value + '%';
  1544→  1544→    });
  1545→  1545→    document.addEventListener('visibilitychange', () => {
  1546→  1546→        if (document.hidden) {
  1547→  1547→            // Ton sofort stoppen, unabhaengig davon, ob gerade eine Partie laeuft
  1548→  1548→            silenceAudioImmediately();
  1549→  1549→            pauseGame();
  1550→  1550→        }
  1551→  1551→    });
  1552→  1552→
  1553→  1553→    // Beim tatsächlichen Verlassen/Schließen der Seite: Ton hart abschalten,
  1554→  1554→    // damit nichts nachklingt (z.B. Pad-Echo oder gerade gestartete Sounds)
  1555→  1555→    window.addEventListener('pagehide', silenceAudioImmediately);
  1556→  1556→    window.addEventListener('beforeunload', silenceAudioImmediately);
  1557→  1557→
  1558→  1558→    const infoBtn = document.getElementById('info-btn');
  1559→  1559→    infoBtn.addEventListener('click', (e) => {
  1560→  1560→        e.stopPropagation();
  1561→  1561→        hintOverlay.classList.remove('hidden');
  1562→  1562→        hintVisible = true;
  1563→  1563→    });
  1564→  1564→
  1565→  1565→    document.getElementById('hide-hint-label').addEventListener('click', (e) => e.stopPropagation());
  1566→  1566→    document.getElementById('hint-close-button').addEventListener('click', (e) => {
  1567→  1567→        e.stopPropagation();
  1568→  1568→        if (document.getElementById('hide-hint-checkbox').checked) {
  1569→  1569→            try { localStorage.setItem('neonfall_hide_hint', '1'); } catch (err) { /* nicht verfuegbar, kein Problem */ }
  1570→  1570→        }
  1571→  1571→        hintOverlay.classList.add('hidden');
  1572→  1572→        hintVisible = false;
  1573→  1573→        startPromptEl.classList.add('visible');
  1574→  1574→    });
  1575→  1575→
  1576→  1576→    function updateLevelSelectDisplays() {
  1577→  1577→        document.querySelectorAll('.level-select-value').forEach(el => { el.textContent = startLevel; });
  1578→  1578→    }
  1579→  1579→    document.querySelectorAll('.level-minus').forEach(btn => {
  1580→  1580→        btn.addEventListener('click', (e) => {
  1581→  1581→            e.stopPropagation();
  1582→  1582→            startLevel = Math.max(1, startLevel - 1);
  1583→  1583→            updateLevelSelectDisplays();
  1584→  1584→        });
  1585→  1585→    });
  1586→  1586→    document.querySelectorAll('.level-plus').forEach(btn => {
  1587→  1587→        btn.addEventListener('click', (e) => {
  1588→  1588→            e.stopPropagation();
  1589→  1589→            startLevel = Math.min(10, startLevel + 1);
  1590→  1590→            updateLevelSelectDisplays();
  1591→  1591→        });
  1592→  1592→    });
  1593→  1593→
  1594→  1594→    loadHighscore();
  1595→  1595→    restartGame();
  1596→  1596→
  1597→  1597→    // Erststart: Spiel bleibt angehalten, bis der Hinweis geschlossen und
  1598→  1598→    // anschliessend auf das Spielfeld getippt wurde
  1599→  1599→    gameStarted = false;
  1600→  1600→    let hideHintPref = false;
  1601→  1601→    try { hideHintPref = localStorage.getItem('neonfall_hide_hint') === '1'; } catch (err) { hideHintPref = false; }
  1602→  1602→    if (hideHintPref) {
  1603→  1603→        hintOverlay.classList.add('hidden');
  1604→  1604→        hintVisible = false;
  1605→  1605→        startPromptEl.classList.add('visible');
  1606→  1606→    } else {
  1607→  1607→        hintVisible = true;
  1608→  1608→    }
  1609→  1609→})();
  1610→  1610→</script>
  1611→  1611→</body>
  1612→  1612→</html>
  1613→  1613→
